id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend
119;npc_dota_hero_dark_willow;int;Ranged;['Support', 'Nuker', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/dark_willow.png?;/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?;120;0.75;75;0.0;0;25;27;35;20;18;21;2.0;1.6;3.5;475;1200;1.5;115;0.3;290;0.7;True;2;1800;800;Dark Willow;15634;7486;25857;12592;27414;13162;25366;12484;20235;9964;14182;7095;16943;8610;0;0;89886;[14174, 16121, 16196, 12956, 12977, 12892, 4570];43315;[6939, 7877, 7836, 6219, 6294, 6005, 2145];67;35;39;165584;[26349, 29521, 29675, 24497, 23987, 22623, 8932];81464;[13017, 14581, 14627, 12132, 11893, 10869, 4345]
120;npc_dota_hero_pangolier;all;Melee;['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator'];/apps/dota2/images/dota_react/heroes/pangolier.png?;/apps/dota2/images/dota_react/heroes/icons/pangolier.png?;120;1.25;75;0.0;2;25;26;32;20;18;16;2.7;3.2;2.5;150;900;1.7;100;0.33;300;0.9;True;2;1800;800;Pangolier;4205;1907;7967;3752;9696;4542;9566;4657;8117;3959;6147;3069;7964;3923;0;0;32523;[4805, 5775, 5764, 4608, 4733, 4973, 1865];14390;[2088, 2520, 2492, 2010, 2074, 2325, 881];32;14;90;63916;[8358, 10367, 10388, 8773, 8907, 12113, 5010];30680;[3952, 4930, 4954, 4092, 4152, 6099, 2501]
121;npc_dota_hero_grimstroke;int;Ranged;['Support', 'Nuker', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/grimstroke.png?;/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?;120;0.25;75;0.0;0;25;22;26;21;18;25;2.4;1.9;3.8;600;900;1.7;100;0.35;290;;True;0;1800;800;Grimstroke;9938;4965;18782;9469;22012;10926;19972;10050;15373;7766;10096;5001;9726;4861;0;0;50841;[8206, 9217, 9185, 7513, 7546, 6715, 2459];24870;[4071, 4452, 4526, 3684, 3667, 3323, 1147];18;8;3;119895;[19039, 21588, 21970, 17677, 17125, 16120, 6376];59346;[9521, 10641, 10806, 8765, 8512, 7962, 3139]
123;npc_dota_hero_hoodwink;agi;Ranged;['Support', 'Nuker', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/hoodwink.png?;/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?;120;0.25;75;0.0;0;25;22;29;17;25;21;2.0;3.6;2.9;575;1800;2.0;100;0.4;315;0.9;True;4;1800;800;Hoodwink;24931;11978;43540;21162;46914;22797;42389;20719;31833;15620;20466;9944;20820;10274;0;0;119048;[18568, 21145, 21239, 16858, 17006, 18134, 6098];55794;[8756, 9832, 9975, 7953, 7940, 8469, 2869];68;37;34;256560;[40186, 45329, 45937, 37082, 37180, 37294, 13552];125486;[19803, 22143, 22473, 17998, 17973, 18337, 6759]
126;npc_dota_hero_void_spirit;all;Melee;['Carry', 'Escape', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/void_spirit.png?;/apps/dota2/images/dota_react/heroes/icons/void_spirit.png?;120;0.25;75;0.6;-1;25;18;22;22;21;24;2.6;2.2;3.1;200;900;1.7;100;0.35;290;0.7;True;2;1800;800;Void Spirit;10002;4954;19822;10114;24931;12763;26946;13958;24792;12993;18785;9649;24213;12344;0;0;62776;[9603, 10727, 10857, 9211, 9379, 9380, 3619];31019;[4750, 5462, 5298, 4546, 4631, 4572, 1760];89;48;188;165523;[24998, 28035, 28475, 23787, 24505, 25314, 10409];84688;[12835, 14366, 14477, 12063, 12400, 13137, 5410]
128;npc_dota_hero_snapfire;all;Ranged;['Support', 'Nuker', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/snapfire.png?;/apps/dota2/images/dota_react/heroes/icons/snapfire.png?;120;0.75;75;0.0;1;25;25;31;21;16;21;3.5;1.9;2.2;400;1800;1.8;100;0.35;300;;True;2;1800;800;Snapfire;12263;5783;24565;11527;32185;15165;32918;15845;27646;13335;18529;8873;19693;9512;0;0;74146;[11388, 12942, 13443, 10631, 10448, 11401, 3893];32984;[5145, 5635, 5902, 4729, 4554, 5227, 1792];62;26;92;183880;[29151, 33469, 33472, 27033, 26732, 24360, 9663];87664;[13967, 15907, 15910, 12958, 12750, 11610, 4562]
129;npc_dota_hero_mars;str;Melee;['Carry', 'Initiator', 'Disabler', 'Durable'];/apps/dota2/images/dota_react/heroes/mars.png?;/apps/dota2/images/dota_react/heroes/icons/mars.png?;120;0.25;75;0.5;-1;25;26;34;23;18;21;3.7;1.7;2.2;250;900;1.8;100;0.4;310;0.8;True;2;1800;800;Mars;16151;7440;35624;16285;48738;22697;52996;24791;47143;21905;34424;16045;40034;18690;0;0;102652;[16557, 18710, 18711, 14691, 14392, 14314, 5277];49134;[7889, 8967, 8936, 7021, 6949, 6878, 2494];115;60;135;297507;[47255, 53722, 53401, 44132, 43237, 39907, 15853];138722;[22093, 25197, 25036, 20863, 20450, 17912, 7171]
131;npc_dota_hero_ringmaster;int;Ranged;['Support', 'Nuker', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/ringmaster.png?;/apps/dota2/images/dota_react/heroes/icons/ringmaster.png?;120;0.25;75;0.0;1;25;23;33;21;11;25;2.1;1.6;3.0;575;1200;1.7;100;0.5;310;0.6;True;2;1800;800;Ring Master;6080;2847;12937;6178;16669;7988;18019;8706;16237;7840;12476;6080;15609;7598;0;0;35557;[5655, 6410, 6381, 5210, 5248, 4779, 1874];16203;[2549, 2958, 2884, 2324, 2335, 2273, 880];69;32;36;105965;[16721, 19172, 18876, 15292, 15061, 14756, 6087];51146;[8060, 9251, 9008, 7304, 7234, 7225, 3064]
135;npc_dota_hero_dawnbreaker;str;Melee;['Carry', 'Durable'];/apps/dota2/images/dota_react/heroes/dawnbreaker.png?;/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?;120;0.5;75;0.0;2;25;31;35;25;14;20;3.4;1.7;2.0;150;900;1.7;100;0.46;300;0.6;True;2;1800;800;Dawnbreaker;9796;4938;19056;9752;24256;12401;24394;12349;20767;10466;14132;7166;14710;7369;0;0;50535;[8350, 9310, 9156, 7385, 7006, 6822, 2506];25274;[4142, 4626, 4466, 3701, 3483, 3517, 1339];22;9;14;147003;[22585, 25733, 26213, 21652, 20919, 21064, 8837];75039;[11447, 12874, 13215, 11021, 10536, 11198, 4748]
136;npc_dota_hero_marci;all;Melee;['Support', 'Carry', 'Initiator', 'Disabler', 'Escape'];/apps/dota2/images/dota_react/heroes/marci.png?;/apps/dota2/images/dota_react/heroes/icons/marci.png?;120;0.25;75;0.0;0;25;29;33;23;20;19;3.2;2.2;1.9;150;0;1.7;100;0.3;315;0.9;True;2;1800;800;Marci;16798;8118;28707;14009;30534;15016;28365;14153;22608;11299;16001;8116;19594;10008;0;0;77187;[12826, 14168, 13669, 10966, 11121, 10800, 3637];35057;[5855, 6381, 6163, 4868, 5089, 4999, 1702];67;36;120;188450;[30331, 33869, 33553, 27495, 27782, 25904, 9516];93303;[14946, 16772, 16521, 13623, 13840, 12839, 4762]
137;npc_dota_hero_primal_beast;str;Melee;['Initiator', 'Durable', 'Disabler'];/apps/dota2/images/dota_react/heroes/primal_beast.png?;/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?;120;0.25;75;0.0;2;25;36;38;26;15;16;4.3;1.0;1.7;150;900;1.8;100;0.6;305;0.6;True;2;1800;800;Primal Beast;8405;4028;15958;7702;18495;8853;17571;8525;14442;7036;10791;5337;12782;6379;0;0;53234;[8748, 9707, 9369, 7604, 7449, 7640, 2717];27216;[4452, 4896, 4646, 3817, 3725, 4139, 1541];45;22;42;110835;[18059, 20343, 19882, 16041, 16133, 14779, 5598];54058;[8677, 9902, 9629, 7733, 7763, 7503, 2851]
138;npc_dota_hero_muerta;int;Ranged;['Carry', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/muerta.png?;/apps/dota2/images/dota_react/heroes/icons/muerta.png?;120;0.25;75;0.0;0;25;24;32;19;21;23;2.0;2.7;3.6;575;3000;1.7;115;0.35;295;0.7;True;2;1800;800;Muerta;15524;7663;25603;12469;28951;13880;28058;13248;23123;11025;16060;7550;17274;8169;0;0;99136;[14734, 16640, 16473, 13566, 13557, 17800, 6366];51522;[7787, 8626, 8675, 7156, 7154, 8915, 3209];59;30;35;177608;[26770, 29522, 29716, 24906, 24998, 30178, 11518];86012;[13160, 14409, 14539, 12093, 12268, 14105, 5438]
145;npc_dota_hero_kez;agi;Melee;['Carry', 'Escape', 'Disabler'];/apps/dota2/images/dota_react/heroes/kez.png?;/apps/dota2/images/dota_react/heroes/icons/kez.png?;120;1.5;75;0.25;1;25;23;29;20;27;20;2.8;3.5;1.7;225;900;1.9;100;0.35;310;1.0;True;2;1800;800;Kez;13720;6463;24965;11848;30422;14569;31255;14910;28472;13311;21497;10071;26226;12453;0;0;85315;[14637, 15667, 15526, 13081, 12945, 10070, 3389];39004;[6651, 7165, 7207, 6028, 6031, 4494, 1428];66;37;127;193770;[32366, 36393, 36226, 30297, 30443, 20493, 7552];92066;[15514, 17476, 17407, 14420, 14449, 9361, 3439]
155;npc_dota_hero_largo;str;Melee;['Durable', 'Disabler', 'Support'];/apps/dota2/images/dota_react/heroes/largo.png?;/apps/dota2/images/dota_react/heroes/icons/largo.png?;120;0.25;75;0.0;2;25;39;45;24;14;21;3.6;1.3;2.6;150;0;1.7;100;0.35;290;0.7;True;2;1800;800;Largo;8925;4392;21244;10889;29885;15409;31931;16609;29049;15387;21861;11805;26990;14571;0;0;66116;[11003, 12059, 12602, 9966, 9902, 8134, 2450];33722;[5716, 6113, 6460, 5150, 5117, 3965, 1201];68;42;326;183534;[29972, 33950, 36955, 29578, 28941, 18276, 5862];95418;[15689, 17811, 19495, 15624, 15239, 8767, 2793]
